resume_id,predicted_position,previous_designations,key_skills,companies,education
11,Subject Matter Expert,"Subject matter Expert, Subject matter Expert","Invoice (5 years), posting. (5 years), TRAINING (4 years)

ADDITIONAL INFORMATION

SKILLS
Invoice processing, Team handling, new joiners training.sap posting,vendor call attend and
resolve the issue,meet SLA tat,working with client tool.","Accenture, Accenture","Khallikote autonomous college, Berhampur university"
12,Sales Manager,Senior Associate Consultant,"Bid management, Sales support, Requirement Analysis, Test Planning and Test execution, Requirement Analysis (Less than 1 year), Sales support (Less than 1 year), Test Planning (Less
than 1 year)","Infosys Limited, Infosys Limited, Infosys Limited",Great Lakes Institute of Management
13,Oracle Forms Developer,"Team member, Team member","* Sincere and Hardworking in nature
* Highly Dedicated towards work

* Efficient Individual and Team Player
* Goal Oriented & Self Motivated

IT Literacy","Oracle, Oracle, Oracle","Sindhi High School, C.B.S.E., Pre University Education"
14,Network Engineer,Senior Analyst,"CSS (Less than 1 year), DHCP (Less than 1 year), HSRP. (Less than 1 year), routing protocols.
(Less than 1 year), Voip (2 years)",Cisco -,"Sumermal Jain Public School, Senior Secondary, HMR Institute of Technology and Management in Electronics and Communication"
15,Preschool Teacher,"Class teacher, Preschool Teacher",Teaching,Oracle Clinical,"R.D.H.S. School, Post Graduate Diploma in Clinical Data Management, R.D.H.S. School"
16,Financial Analyst,"Process associate, Financial Analyst, Financial Analyst","Tally, Excel, Cloud application, Oracle application, Tally","Oracle, Accenture, Oracle","I D S G GOVT. College, B B M in Education, Adhichunchanagiri Institute Of Technology"
17,Senior Automation Test Analyst,"Technology Analyst, Technology Analyst, Technology Analyst","Automation Testing Tools: Selenium WebDriver, Cucumber, Maven, Jenkins, Cyara
Languages/Frameworks: JAVA, Data Driven, Hybrid, Page Object model, SOAP UI, JUnit, TestNG
(TDD), Gherkin language (BDD), Cucumber, Log 4j
Defect Tracking Tools: JIRA, HP ALM
API Webservices Automation Skills: SOAP, REST, HttpClient, SOAP UI, XML, Jmeter, Postman
Test Management Tools: HP ALM, Confluence page
RDBMS: MySQL, Oracle, Mongo DB
Source Control Management: SVN, GIT
Operating Systems: Windows
Domain Knowledge: E-commerce, Financial, Banking, Telecom, Billing, TESTING (9 years), JAVA (3 years), JUNIT (2 years), ORACLE (2 years), API (1 year)",Infosys Limited,"Sri Venkateshwara College of Engineering, Bachelor's in Computer Science"
18,DevOps Engineer,"software engineer, software engineer, Deployed chef for configuration management infrastructure",AWS Devops,"cisco, Cisco, cisco","Sri Venkateswara university tirupati, BSC"
19,Database Administrator,"Co-coordinator of CODE HUNTER at CGC FEST, Co-coordinator of CODE HUNTER at CGC FEST","Good team working ability, Good presentation skills, Confident, Good Inter-Personal and Communication Skills, Keen learner",,"Crescent Public School -  New Delhi, Delhi, Crescent Public School -  New Delhi, Delhi, Bharati Vidyapeeth University -  Pune, Maharashtra"
20,Azure Data Engineer,Software Engineer,"problem solving (Less than 1 year), project lifecycle (Less than 1 year), project manager (Less
than 1 year), technical assistance. (Less than 1 year)","Microsoft, Microsoft, Microsoft",Saurashtra University
21,Senior Software Engineer,"Associate Consultant, Staff Consultant, Senior Consultant","Languages: Core Java, Go Lang, Data Structures & Algorithms, Oracle
PL-SQL programming, Sales Force with APEX.
Tools: RADTool, Jdeveloper, NetBeans, Eclipse, SQL developer,
PL/SQL Developer, WinSCP, Putty
Web Technologies: JavaScript, XML, HTML, Webservice

Operating Systems: Linux, Windows
Version control system SVN & Git-Hub
Databases: Oracle
Middleware: Web logic, OC4J
Product FLEXCUBE: Oracle FLEXCUBE Versions 10.x, 11.x and 12.x, APEX. (Less than 1 year), Data Structures (3 years), FLEXCUBE (5 years), Oracle (5 years),
Algorithms (3 years)","Oracle, Oracle, Oracle","Adithya Institute of Technology, B.E in Computer Science Engineering"
22,QA Analyst,"QA Analyst, Test Analyst, Test Analyst","Functional Testing, Blue Prism, Qtp","Oracle, Oracle, Oracle","Osmania University, B.Sc. in Computer Science, Osmania University"
23,Data Analyst,"Data Analyst Intern, Data Analyst Intern","Languages & Technologies: Python, R, SQL, NoSQL, Predictive Modelling,
Market Basket Analysis, Sentimental Analysis, Clustering, Bash
Scripting (Preliminary), Socket Programming, Java (Preliminary)

• Tools: R Studio, Jupyter, GIT, Sublime, MATLAB, Linux, KVM, Virtual Box,
Open VZ, Oracle SQL Developer, MySQL, MongoDB, Excel, Python (2 years), SQL. (1 year), NOSQL (1 year), R (2 years), Machine Learning (2 years)",Oracle Retail,"Manipal University, B. Tech in Electrical and Electronics in Embedded Systems, Manipal University"
24,Software Engineer,"Associate Consultant, Associate Consultant, Associate Consultant","Languages: Core Java
Front end/GUI Tools programming: Adobe Flex, GWT
Database: Oracle 10g
IDE: Eclipse, FlexBuilder
FrameWorks: Spring(Basics), MVC frame work
Operating System: Windows, Linux, Unix","Oracle Corporation, Oracle Corporation, Oracle Corporation","University College Of Engineering, Bachelor of Technology in Computer Science, Birla Institute Of Technology"
25,Java Developer,"Application Developer, java developer","rogramming Languages :C/C++, angular, java, java servlet, HTML, java script, MySQL, css, jsff.

Operating Systems Linux, Windows, Android

ORM Eclipse Link, Hibernate

Framework & tools :ADF, Eclipse, Android Studio, Git, Selenium, Code blocks, Net beans, R studio,
Tortoise SVN., JAVA (1 year), CSS (1 year), HTML (1 year), MYSQL (1 year), JAVASCRIPT (Less than 1 year),
Angularjs (1 year), Oracle Pl/Sql",Oracle Financial Software Services,"Rashtriya Military School Bangalore, CBSE in Mathematics and English, Rashtriya Military School Bangalore"
26,Android Developer,,"Capable and Hardworking, SQL Oracle -",NIIT,"State Board, Acharya College Chembur, HSC in Computer science"
27,SAP FICO Consultant,"FI/CO Consultant in Tech Mahindra, FI/CO Consultant in Tech Mahindra","Finance
• Financial Accounting- General Ledger Accounting FI-G/L (New GL),
• Accounts Payable-FI-A/P,
• Accounts Receivable FI-A/R","SAP FICO, SAP FICO, SAP FICO","AG&SGS Intermediate College, Degree College, B.com"
28,ITIL Incident and Change Coordinator,"Associate consultant, Associate consultant, Associate consultant",ITIL foundation,"Sap labs, Sap labs","Biju Patnaik University, B. Tech in Electronics and Communication"
29,Systems Engineer,"Systems Engineer, Systems Engineer","Consistent, Hard working, Flexible, Ability to quick grasp the concepts, Destructive Testing (Less than 1 year), FORGE (Less than 1 year), Non-Destructive (Less than 1
year), Non-Destructive Testing (Less than 1 year), quality control (Less than 1 year)","Infosys Limited, Infosys Limited, Infosys Limited","Hr. Sec. School, Tamil Nadu Board Of Education, Velammal Engineering College"
30,DevOps Architect,"Sr Test Engineer, Sr consultant, Architect","Program Management (2 years), Product Management (2 years), Quality Assurance (10+
years), Business intelligence, Devops","Microsoft India, Microsoft India, Microsoft India","Narsee Monjee Institute of Management Studies, PGDBM"
31,SAP Security Consultant,"Systems Engineer, Systems Engineer, Systems Engineer","Operating systems: Windows […] 8, 10.
Languages: C, C++, C#

PROFESSIONAL SKILL SET:

• Good Communication Skills in English and Hindi.
• Ability to work under pressure., SAP Security, SAP Systems: SAP ECC 6.0.
Product Tools: GRC 10.1
Database: Oracle, SQL, RDBMS., SAP Security, SAP Security","Infosys Ltd, Infosys Ltd","Lovely Public Sr. Sec. School, CBSE, Lovely Public Sr. Sec. School"
32,Software Engineer,"Team Member, Team Member, Team Member","• Programming Languages: Python, XML
• Database: Maria-DB, sql
• Cisco Monitoring Tools: EM7
• Operating Systems: Windows/XP
• Reporting Tools: Vportal, Splunk
• Application & Web Servers: Sciencelogic (EM7), Syslog sender, Relay server.
• Data Structure Knowledge: Intermediate, Database (3 years), Python (3 years), Splunk (Less than 1 year), SQL (3 years), xml (3 years)","Cisco, Cisco, Cisco","rajasthan University, Compucom Insitute of Information Technology"
33,Senior System Engineer,Senior System Engineer,,"Infosys Limited, Infosys Limited","REiume Institute of road, Bachelor of Engineering in Information Technology, Foundation Training Program in Networking"
34,Network Engineer,Network Ops Associate,"Microsoft office, Libreoffice, Microsoft office, UART, Understanding of UART, AMBA protocol, coding",Accenture,"Vidyodaya P.U. College, Visvesvaraya Technological University, Srinivas Institute of Technology"
35,SAP ABAP Developer,"Developer, Developer","ANDROID (Less than 1 year), CISCO (Less than 1 year), NETWORKING (Less than 1 year)","SAP ABAP, SAP ABAP","Silver Bells Public School -  Muzaffarnagar, Uttar Pradesh, Paratap Public School -  Karnal, Haryana, MM University"
36,Network Engineer,Technical Support Engineer,"network engineers, Networking, CCNA, knowledge of Active Directory, DHCP, DNS ,
Troubleshooting and fix Network related issues (2 years)",SAP -,"SSVPS’s Late B. S. Deore College of Engineering, BE in computer science"
37,DevOps Engineer,DEVOPS ADMINISTRATOR,"Jira, Ansible, Jenkins, Splunk, Nagios, Docker, Python, AWS, Bamboo, Linux, Git, Chef, Windows,
Powershell Scripting, Atlassian Tools: Jira, Confluence
Configuration Management: Ansible /Chef
CI Tools: Jenkins
Monitoring Tools: Nagios
Cloud: AWS
Containerization: Docker
Build Tools: Bamboo\Maven
Log Tools: Splunk
Databases: RDBMS, MYSQL, Oracle Database
Programming Languages: Python and Java
Scripting: Power Shell
Operating Systems: Windows, Linux family, Redhat Linux
Middleware: Websphere, Tomcat, Websphere MQ","Infosys limited, Infosys limited","Sister Nivedita School, Board of Intermediate education, Secondary School Certificate in education"
38,Network Technician,"Certified Network Associate Training Program, Certified Network Associate Training Program","DHCP (Less than 1 year), DNS (Less than 1 year), EXCHANGE (Less than 1 year), exchange
(Less than 1 year), LAN (Less than 1 year)

ADDITIONAL INFORMATION

SKILLS:-

• Messaging: MS exchange, Lotus client and MS outlook issue coordination to user.

• Users / Share folders creation and permission assigning.

• Networking: TCP/IP, DNS, DHCP, and LAN/WAN.

• Monthly patching update activity and server owner approval / RFC follow-ups.",Cisco,"inDR N.G.P ARTS AND SCIENCE COLLEGE, Bachelor of computer science in computer science"
39,SAP UI5 Developer,"Senior Systems Engineer, Senior Systems Engineer, Senior Systems Engineer","SAPUI5 (2 years), CSS. (2 years), EMPLOYEE RESOURCE GROUP (2 years), ENTERPRISE
RESOURCE PLANNING (2 years), SAP ABAP (2 years)

ADDITIONAL INFORMATION

Technical skills
Languages SAPUI5 (Primary Skill),
ABAP/4, C, C++, HTML, CSS, JavaScript, PHP,
jQuery, Ajax.
ERP SAP R/3 in 4.7, 5.0 (E)
Operating Systems Windows
Database MySQL, Oracle","Infosys Limited, Infosys Limited",
40,Software Test Engineer,"Software Test Engineer, Software Test Engineer, Software Test Engineer","Tools: Manual Testing, Selenium (Selenium IDE, Selenium Web Driver), Eclipse IDE.
Languages: C, Core Java
Database: SQL
Operating Systems: Windows XP, 7, 8
Management Tool: HP Quality Center
Defect Tracking Tool: JIRA","Infosys Limited, Infosys Limited, Infosys Limited","Padmavani High School, Vani Jr college, Kuppam Engineering College"
41,Automation Test Engineer,"Senior software engineer, Senior project engineer, Senior project engineer","LINUX (4 years), UNIX (4 years), ospf (4 years), bgp (4 years), mpls (4 years), ipsec (4 years),
multicast (4 years), l2vpn (4 years), l3vpn (4 years), tcl (4 years), python (2 years)","Cisco, Cisco, Wipro","Rajah college, S.S.C in computer science, PES college"
42,Supplier Data Management Lead,"Senior Analyst -Supplier Data Management, Lead Analyst -SME -Supplier Data Management, Team lead","• Desk Manuals/Business Process & Navigation Documentation
• Business Ethics
• Professional Communication
• Reporting Tools & Microsoft Office Applications, BCP (6 years), Data Governance (6 years), Data Management (6 years), Oracle (6 years),
Reporting Tools (6 years)

ADDITIONAL INFORMATION

Key Skills
• Process Management & Improvement
• Operations & Team Management
• Data Governance & Automation
• Oracle E- Business Systems experience in Supplier Data/Vendor Data management
• BCP Policies & Procedures","Oracle, Oracle, Oracle","Vivekananda PU College, Vivekananda Degree College, Bangalore
University, Bachelors in Commerce (B.Com)"
43,Software Automation Engineer,"Software Automation Engineer, Software Automation Engineer","Uft/qtp,alm/qc,jira,jenkins,automation testing,cicd,service vitualization,uipath



ADDITIONAL INFORMATION

Operating Systems Windows 10 / 8 / 7 / Vista / XP

Domains Banking and Finance

Frameworks Data driven framework, Keyword driven framework

Tools HP-UFT, HP-SV, HP-ALM/QC, SOAP UI, JENKINS, UiPath

Methodologies STLC, Agile and waterfall.

Project Management Tools JIRA

TECHNICAL SKILLS

• 2.5+years of professional experience in SQL.
• Has hands on experience on Oracle DB (Oracle 11g)
• Has extensive knowledge of Testing Procedures and various
phases of Testing Has 2+ years of experience on QC/ALM
• Has 2+ years working experience in API & GUI testing
using HP UFT. Has 4 months of experience with uiPath
• Has 2+ years working experience in SOAP UI.
• Has 1.5+ year working experience on service virtualization using HP SV tool.
• Has 6 months working experience in JIRA during work under agile methodology.
• Has undergone Infosys Training in .Net Testing.
• Has knowledge about CICD (Continuous integration and continuous delivery)

PROJECT UNDERTAKEN

DI-Middleware testing (August 14 -
July 17) Domain- Accounts and customer.
Client- ABN AMRO Bank (Netherland's bank)
Project Name- ESB (Enterprise service bus)
• Tools- ALM, SQL Developer, HP UFT, HP SV, SOAP UI, JENKINS, JIRA.
In this project, we were validating end to end communication of consumer & provider via ESB.
What consumer actually
sent to the Provider and how provider responds to the consumer. Testing included System
Integration Testing,
Regression Testing, GUI Testing and Reports.",,"Meghnad saha institute of technology, B.Tech in CSE"
44,QA Lead,"Senior Software Analyst, Senior Software Analyst, Senior Software Analyst","QA (7 years), TESTING (6 years), ESTIMATION (6 years), AMDOCS (Less than 1 year), BILLING
(Less than 1 year)

ADDITIONAL INFORMATION

SKILLS AND COMPETENCIES
Domain and Functional Expertise Tools and Languages:
• Telecommunications and IPTV Systems • NetCracker, NetProvision, Insight (IISY), HDM (Nokia),
Trouble Ticketing
• Test/QA Lead • Click Schedule, FieldLink, AMDOCS-Ordering, Billing - Product Catalog
• Project Management • IBM - TOCP, Mediaroom, MediaFirst TV3 platform (Ericsson)
• Software Testing and Defect Management • HP QC 10, JIRA, TDP, Accenture Test Estimation Tool
• Lead to Order and Order to Cash Management • Caliber RM (Requirement Gathering),
Confluence, Clear Quest
• Service Provisioning and Activation • Worksoft Certify, QTP, Java, Selenium, SQL, HTML, XML
• Business Analysis (Requirement Management) • Splunk, WinSCP, SOAP UI, Kibana, Wireshark
• Automation • Proficiency in MS Office (Word, Excel, PowerPoint and Visio)","Accenture, Accenture, Accenture","Canossa Convent School, Canossa Convent Girls Inter College, Amity University"
45,System Engineer,"IT Operations Analyst, System engineer","Active Directory (2 years), Microsoft office, Windows,End user computing (3 years)","Accenture, Accenture","Rajiv Gandhi Institute of Technology, Al-Ameen PU College, Visveswaraiah Technological University"
46,Systems Engineer,"Server Support Engineer, Server Support Engineer","active directory, iis, sccm, dhcp, sql, wsus, dns

ADDITIONAL INFORMATION

Computer Skills
● MS Office Tools: MS Excel, MS Word, MS Power Point.
● Hands on experience on all versions of Windows.
● Sound knowledge of internet and networking.
● Coding Languages: C, C++, Java.","Microsoft, Microsoft","KIIT college of Engg., B.tech"
47,Test Engineer,"Test Engineer, Test Engineer, System Engineer","SKILL SET • ASP.NET, C# • QA tools

• Coding and modularization • Excellent communication skills

• VB, VB.net, ASP • Technical specifications creation

• HTML • System backups

• Sql server 2005, Oracle • System upgrades

• Java/C/C++ • Excellent problem-solving abilities

Navas Najeer Koya 3, C# (Less than 1 year), .NET, SQL Server, Css, Html5","Infosys, Infosys, Infosys",Bachelor of Computer Application
48,Management Trainee,fresher job,"Basic Computers knowledge
● Good Understanding of Business Ethics, Operational Research.
● Completed Project Work on working capital with A+ Grade.",Accenture,"Guru Nanak English High School and Jr cllg, H.S.C, Vedanta College of management and information technology"
49,SAP ABAP Consultant,"Consultant, Consultant, Consultant","• Trained on SAP S4 HANA.
• Having knowledge of Code Push down, CDS view and it's consumption in ABAP.
• Data Modeling, creation of different type of views.
• AMDP.
• ADBC connectivity.
• Familiar with SQL, DDL, DML syntaxes.
• Work on Windows 7, Windows XP, Windows 8, Windows 10 OS, can work on C, C++, SAP (2 years), ABAP (2 years), ADBC (Less than 1 year), C++ (Less than 1 year), DATA
MODELING (Less than 1 year)","SAP ABAP, SAP ABAP, SAP ABAP","UPTU. India, Master of Computer Application"
50,Test Engineer,"Test Engineer, Test Engineer, Test Engineer","Technical Experience: - Automation Testing (REST API, Service Virtualization), Functional Testing,
Regression Testing
Manual Testing, Scripting (SQL)
Domain Experience: - Telecom, Banking
Programming & Scripting Languages: - HTML, CSS, XML, SQL, JAVA (Basic), JSON
SDLC Model: -Waterfall, Agile
Testing Tools: - CA LISA, APM (Amdocs Process Manager), SOAP UI, TOSCA, HP-ALM (QC)
Test Management Tools: -JIRA, Quality Center
Other Tools: -SQL Developer, TOAD.
Database: - DB2, SQL, API. (1 year), Scripting. (1 year), SOAP (1 year), UI (1 year), XML (3 years)",Infosys Limited,"Central India Institute, Bachelor in Electronics, State Board"
51,Product Manager,"System Engineer, Software Engineer, Product Development","Platform business model, Behaviour design, Python, Django, Celery, Java, AngularJS, HTML, Bootstrap 3, Shell Script, MySQL, MongoDB,
Ubuntu, Django (6 years), Java (3 years), MongoDB (3 years), MySQL (3 years), Python (6 years)","Infosys, Cisco, Cisco","IIIT, VIT, M.Tech. in IT"
52,PeopleSoft Consultant,PeopleSoft consultant,"• Programming Language: core java, peoplecode.
• Scripting languages: PHP, JavaScript.
• Web Languages: HTML, CSS.
• Database Language: Sql.
• Frameworks: Bootstrap, JQuery.
• IDE's: NetBeans, Eclipse.
• Tools: Application Designer, Toad., Php, Html5, Javascript, Css, Bootstrap, Jquery, Sql","Oracle, Oracle","Vijaya High School, e-commerce, Vijaya composite p.u. college"
53,Software Engineer,"SYSTEMS ENGINEER, INDUSTRY BANKING, SYSTEMS ENGINEER","REST, Angular JS, DOJO, CSS, HTML","CISCO, CISCO","Institute of Road and Transport May, B.Tech"
54,IT Consultant,"Senior System Engineer, Senior System Engineer","• Good communication - written and oral skills
• Excellent conceptual and analytical skills
• Effective interpersonal skills

PERSONALITY
• Communicative • Punctuality
• Creativity • Organized, Java, Jsp, Html, Sql, C++, Javascript","Infosys Limited, Infosys Limited, Infosys Limited","Notre Dame Academy, C.B.S.E., Vellore Institute of Technology"
55,DevOps Engineer,"Configuration Engineer, Configuration Engineer, Configuration Engineer","CHEF, AWS, AWS, weblogic, Docker","Oracle, Oracle, Oracle","Annamacharya Institute of Technology, Annamacharya Institute of Technology, B.Tech"
56,Oracle Applications Principal Consultant,"Principal Consultant, Principal Consultant, Principal Consultant","Extension, PLSQL, BI Publisher Reports, Oracle Reports, AP, HRMS, GL, Conversion, Oracle Apps
technical, Interface, AR, TOAD, OLFM, SQL, FA

ADDITIONAL INFORMATION

Software Skills:

ERP-Oracle Applications 11i, R12
Accounts Receivable, Accounts Payable, Fixed Assets, General Ledger, Oracle Lease and Finance
Management, Purchasing and HRMS (Employee, Assignment, Contacts, Pay methods, Job and
Location)

RDBMS Oracle […]
LANGUAGES C++
TOOLS Toad, SQL Developer, Kintana, Report Builder 6i/10g, Discoverer Admin/Desktop/Plus/
Viewer and BI Publisher","Oracle, Oracle, Oracle","Visvesvaraya Technological University, Dayanand Sagar College of Engineering, Bachelor of Engineering in Engineering"
57,HR & SAP Consultant,"Officer-HR & Administration in H.& R. Johnson (India), Officer-HR & Administration in H.& R. Johnson (India), Officer-HR & Administration in H.& R. Johnson (India)","Front End Tool
Languages
SAP Technologies HR and Administration Functional Module
Database FOXPRO 6.22
Concepts OOP'S, Networking, DBMS, Operating System.
Operating System MS-Dos […] & MS OFFICE 2007, 2008 & 2010, HR (10+ years), SAP (10+ years), APPRAISAL (Less than 1 year), BUYING/PROCUREMENT (Less
than 1 year), DATABASE (Less than 1 year)","SAP, SAP, SAP",
58,Network Administrator,,"✓ ADVANCED MS OFFICE (WORD, POWERPOINT, EXCEL, ETC.)
✓ ADOBE PHOTOSHOP, READER X, ACROBAT, COREL DRAW, MICROMEDIA FLASH ETC.
✓ JAVA NETBEANS, SQL, HTML, CMD PROMPT, ETC.
✓ FAMILIAR WITH ALL SORTS OF WINDOW SETS AND WEB BROWSERS.
✓ ALL KINDS OF UTILITY SOFTWARES AND HARDWARE OPTIONS TO INCREASE EFFICIENCY AND
EFFECTIVENESS IN WORKING.
✓ COMPLETE KNOWLEDGE OF MICROSOFT EXCHANGE SERVER 2012.
✓ CAN DEVELOP WEBSITES BASED ON HTML, PHP ETC.
✓ BASIC KNOWLEDGE OF ANDROID AND MAC APPLICATIONS.
✓ COMPLETE KNOWLEDGE OF SERVER AND CLIENT BASED ENVIRONMENT
✓ BASIC KNOWLEDGE OF MICROSOFT WINDOWS FIREWALL, A computer expert with hardware and software grab.
✓ Administration and Back-end handling (Technical) on overall basis of the Branch.
✓ Convincing people tactfully so as to make the company an option for the user., Firewall (1 year), HTML (1 year), MICROSOFT WINDOWS (1 year), Router (1 year), security. (1
year)","Cisco, Cisco, Cisco","Aptech Institute of Technology, Aptech Institute of Technology, Computer Networking"
59,Software Engineer,"Associate Software Engineer, Associate Software Engineer","Windows and Linux, Eclipse, PyCharm, Databases: Oracle, Mysql, Java, C, C++, Python, Batch, python, java",Oracle India Pvt Ltd,"North Maharashtra University, B.E. in ENC"
60,DevOps Engineer,"Process Associate, Software Engineer, Software Engineer","Scripting Languages: Shell Scripting
Configuration Management: Ansible.
Container service: Docker, Cloud Technologies: AWS

Operating Systems: Linux, Windows.
Version Control Systems: GIT
Automated Build Tools: Maven
Continuous Integration: Jenkins, AWS (3 years), Tomcat, Ansible, git, LAMP, docker, jenkins, Maven, Jira","Microsoft, HCL Technologies -, Disney","Vaughn College of Aeronautics and Technology, Bachelor Of Science"
61,Project Manager,"Associate Consultant, Associate Consultant, Senior Associate Consultant","Soft Skills

Communicator, Innovator, Team Player, Analytical Collaborator. Intuitive

Technical Skills
• Google AdWords, Google Analytics, Inbound Marketing, SEO (On-page and Off- page), SEM,
Facebook Ads and Social
•Project Management, MS Project Professional
Media Campaigns (Content Bucketing)
• Tableau, Microsoft Power BI, SPSS
• MS Office Suite, Advanced Excel, MS SharePoint, Visio, Adobe Photoshop, Pega Marketing and
BPM, Adobe Photoshop (Less than 1 year), Ads (Less than 1 year), BI (1 year), Business Intelligence
(1 year), MS Excel (2 years), presales (1 year), Tableau (1 year), Pega Marketing and BPM (Less
than 1 year), MS Word (2 years), MS Powerpoint (2 years), MS Sharepoint (2 years), Spss (Less
than 1 year), IBM Maximo (Less than 1 year), marketing strategy (2 years), Business Analysis
(2 years), communication and soft skills (2 years), Project Management (2 years), Project
Planning (2 years), Team Management (1 year)","Infosys -  Pune, Maharashtra -, Infosys Limited, Infosys/Offshore Lead",
62,Software Development Director,"Project Lead, Principal Applications Developer, Senior Development Manager","UNIX, Windows, Linux, SQL, PL/SQL, HTML, XML, JAVA, JDK, J2EE, Oracle ADF, Oracle JDeveloper, Relational data modeling, Object Oriented Modeling & Design, UML, SOAP","Oracle Inc, Oracle Inc, Oracle Inc","Nagarjuna University, B.S. in Electronics & Communications Engineering, Texas A&M University -  Kingsville, TX"
